27511,27513,27518,27529,27539,27601,27603,27604,27605,27606,27607,27608,27610
,,,30,,,1,,,1,4,,
,,,34,,,1,,,1,4,,
,,,40,,,1,,,1,4,,
,,,44,,,1,,,1,4,,
,,,47,,,1,,,1,4,,
,,,48,,,1,,,1,4,,
,,,48,,,1,,,1,4,,
,,,51,,,1,,,1,4,,
,,,51,,,1,,,1,4,,
,,,53,,,1,,,1,4,,
,,,56,,,1,,,1,4,,
,,,73,,,1,,,1,4,,
,,,84,,,1,,,1,4,,
,,,84,,,1,,,1,4,,
,,,86,,,1,,,1,4,,
,,,87,,,1,,,1,4,,
,,,101,,,1,,,1,4,,
,,,129,,,1,,,1,5,,
,,,132,,,1,,,1,5,,
,,,145,,,1,,,1,5,,
,,,155,,,1,,,1,5,,
,,,172,,,1,,,1,5,,
,,,199,,,1,,,1,5,,
,,,289,,,1,,,1,5,,
,,,311,,,1,,,1,5,,
,,,478,,,1,,,1,5,,
,,,623,,,1,,,1,5,,
,,,,,,1,,,1,5,,
,,,,,,1,,,1,5,,
,,,,,,1,,,1,5,,
,,,,,,1,,,1,5,,
,,,,,,1,,,1,5,,
,,,,,,1,,,1,5,,
,,,,,,1,,,1,5,,
,,,,,,1,,,1,5,,
,,,,,,1,,,1,5,,
,,,,,,1,,,1,5,,
,,,,,,1,,,1,5,,
,,,,,,1,,,1,5,,
,,,,,,1,,,1,5,,
,,,,,,1,,,1,5,,
,,,,,,1,,,1,5,,
,,,,,,1,,,1,5,,
,,,,,,1,,,1,6,,
,,,,,,1,,,1,6,,
,,,,,,1,,,1,6,,
,,,,,,1,,,1,6,,
,,,,,,1,,,1,6,,
,,,,,,1,,,1,6,,
,,,,,,1,,,1,6,,
,,,,,,1,,,1,6,,
,,,,,,1,,,1,6,,
,,,,,,1,,,1,6,,
,,,,,,1,,,1,6,,
,,,,,,1,,,1,6,,
,,,,,,1,,,1,6,,
,,,,,,1,,,1,6,,
,,,,,,1,,,1,6,,
,,,,,,1,,,1,6,,
,,,,,,1,,,1,6,,
,,,,,,1,,,1,6,,
,,,,,,1,,,1,6,,
,,,,,,1,,,1,6,,
,,,,,,1,,,1,6,,
,,,,,,1,,,1,6,,
,,,,,,1,,,1,7,,
,,,,,,1,,,1,7,,
,,,,,,1,,,1,7,,
,,,,,,1,,,1,7,,
,,,,,,1,,,1,7,,
,,,,,,1,,,1,7,,
,,,,,,1,,,1,7,,
,,,,,,1,,,1,7,,
,,,,,,1,,,1,7,,
,,,,,,1,,,1,7,,
,,,,,,1,,,1,8,,
,,,,,,1,,,1,8,,
,,,,,,1,,,1,8,,
,,,,,,1,,,1,8,,
,,,,,,1,,,1,8,,
,,,,,,1,,,1,8,,
,,,,,,1,,,1,8,,
,,,,,,1,,,1,8,,
,,,,,,1,,,1,8,,
,,,,,,1,,,1,9,,
,,,,,,1,,,1,9,,
,,,,,,1,,,1,9,,
,,,,,,1,,,1,9,,
,,,,,,1,,,1,9,,
,,,,,,1,,,1,9,,
,,,,,,1,,,1,9,,
,,,,,,2,,,1,10,,
,,,,,,2,,,1,10,,
,,,,,,2,,,1,10,,
,,,,,,2,,,1,10,,
,,,,,,2,,,1,10,,
,,,,,,2,,,1,10,,
,,,,,,2,,,1,10,,
,,,,,,2,,,1,10,,
,,,,,,2,,,1,10,,
,,,,,,2,,,1,11,,
,,,,,,2,,,1,11,,
,,,,,,2,,,1,11,,
,,,,,,2,,,1,12,,
,,,,,,2,,,1,12,,
,,,,,,2,,,1,13,,
,,,,,,2,,,1,13,,
,,,,,,2,,,1,13,,
,,,,,,2,,,1,13,,
,,,,,,2,,,1,13,,
,,,,,,2,,,1,14,,
,,,,,,2,,,1,14,,
,,,,,,2,,,1,14,,
,,,,,,2,,,1,14,,
,,,,,,2,,,1,14,,
,,,,,,2,,,1,14,,
,,,,,,2,,,1,14,,
,,,,,,2,,,1,14,,
,,,,,,2,,,1,14,,
,,,,,,2,,,1,15,,
,,,,,,2,,,1,15,,
,,,,,,2,,,1,15,,
,,,,,,2,,,1,16,,
,,,,,,2,,,1,16,,
,,,,,,2,,,1,16,,
,,,,,,2,,,1,16,,
,,,,,,2,,,1,16,,
,,,,,,2,,,1,16,,
,,,,,,2,,,1,17,,
,,,,,,2,,,1,18,,
,,,,,,2,,,1,18,,
,,,,,,2,,,1,18,,
,,,,,,2,,,1,18,,
,,,,,,2,,,1,18,,
,,,,,,2,,,1,19,,
,,,,,,2,,,1,19,,
,,,,,,2,,,1,19,,
,,,,,,2,,,1,19,,
,,,,,,2,,,1,19,,
,,,,,,2,,,1,19,,
,,,,,,2,,,1,20,,
,,,,,,2,,,1,20,,
,,,,,,2,,,1,21,,
,,,,,,2,,,1,21,,
,,,,,,2,,,1,21,,
,,,,,,2,,,1,22,,
,,,,,,2,,,1,23,,
,,,,,,2,,,1,23,,
,,,,,,2,,,1,23,,
,,,,,,2,,,1,23,,
,,,,,,2,,,1,23,,
,,,,,,2,,,1,25,,
,,,,,,2,,,1,27,,
,,,,,,2,,,1,28,,
,,,,,,2,,,1,29,,
,,,,,,2,,,1,29,,
,,,,,,2,,,1,30,,
,,,,,,2,,,1,30,,
,,,,,,2,,,1,32,,
,,,,,,2,,,1,34,,
,,,,,,2,,,1,35,,
,,,,,,2,,,1,35,,
,,,,,,2,,,1,38,,
,,,,,,2,,,1,38,,
,,,,,,2,,,1,38,,
,,,,,,2,,,1,40,,
,,,,,,2,,,1,42,,
,,,,,,2,,,1,43,,
,,,,,,2,,,1,48,,
,,,,,,2,,,1,50,,
,,,,,,2,,,1,52,,
,,,,,,2,,,1,52,,
,,,,,,2,,,1,55,,
,,,,,,2,,,1,56,,
,,,,,,2,,,1,59,,
,,,,,,2,,,1,60,,
,,,,,,2,,,1,64,,
,,,,,,2,,,1,71,,
,,,,,,2,,,1,74,,
,,,,,,2,,,1,81,,
,,,,,,2,,,1,82,,
,,,,,,2,,,1,86,,
,,,,,,2,,,1,87,,
,,,,,,2,,,1,87,,
,,,,,,2,,,1,93,,
,,,,,,2,,,1,101,,
,,,,,,2,,,1,134,,
,,,,,,2,,,1,150,,
,,,,,,2,,,1,165,,
,,,,,,2,,,1,168,,
,,,,,,2,,,1,420,,
,,,,,,2,,,1,453,,
,,,,,,2,,,1,2156,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,2,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,3,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,1,,,
,,,,,,4,,,2,,,
,,,,,,4,,,2,,,
,,,,,,4,,,2,,,
,,,,,,4,,,2,,,
,,,,,,4,,,2,,,
,,,,,,4,,,2,,,
,,,,,,4,,,2,,,
,,,,,,4,,,2,,,
,,,,,,4,,,2,,,
,,,,,,4,,,2,,,
,,,,,,4,,,2,,,
,,,,,,4,,,2,,,
,,,,,,4,,,2,,,
,,,,,,4,,,2,,,
,,,,,,4,,,2,,,
,,,,,,4,,,2,,,
,,,,,,4,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,5,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,6,,,2,,,
,,,,,,7,,,2,,,
,,,,,,7,,,2,,,
,,,,,,7,,,2,,,
,,,,,,7,,,2,,,
,,,,,,7,,,2,,,
,,,,,,7,,,2,,,
,,,,,,7,,,2,,,
,,,,,,7,,,2,,,
,,,,,,7,,,2,,,
,,,,,,7,,,2,,,
,,,,,,7,,,2,,,
,,,,,,7,,,2,,,
,,,,,,7,,,2,,,
,,,,,,7,,,2,,,
,,,,,,7,,,2,,,
,,,,,,7,,,2,,,
,,,,,,7,,,2,,,
,,,,,,7,,,2,,,
,,,,,,7,,,2,,,
,,,,,,7,,,2,,,
,,,,,,7,,,2,,,
,,,,,,7,,,2,,,
,,,,,,7,,,2,,,
,,,,,,7,,,2,,,
,,,,,,7,,,2,,,
,,,,,,7,,,2,,,
,,,,,,7,,,2,,,
,,,,,,7,,,2,,,
,,,,,,7,,,2,,,
,,,,,,8,,,2,,,
,,,,,,8,,,2,,,
,,,,,,8,,,2,,,
,,,,,,8,,,2,,,
,,,,,,8,,,2,,,
,,,,,,8,,,2,,,
,,,,,,8,,,2,,,
,,,,,,8,,,2,,,
,,,,,,8,,,2,,,
,,,,,,8,,,2,,,
,,,,,,8,,,2,,,
,,,,,,8,,,2,,,
,,,,,,8,,,2,,,
,,,,,,8,,,2,,,
,,,,,,8,,,2,,,
,,,,,,8,,,2,,,
,,,,,,8,,,2,,,
,,,,,,8,,,2,,,
,,,,,,8,,,2,,,
,,,,,,8,,,2,,,
,,,,,,8,,,2,,,
,,,,,,8,,,2,,,
,,,,,,8,,,2,,,
,,,,,,8,,,2,,,
,,,,,,9,,,2,,,
,,,,,,9,,,2,,,
,,,,,,9,,,2,,,
,,,,,,9,,,2,,,
,,,,,,9,,,2,,,
,,,,,,9,,,2,,,
,,,,,,9,,,2,,,
,,,,,,9,,,2,,,
,,,,,,9,,,2,,,
,,,,,,9,,,2,,,
,,,,,,9,,,2,,,
,,,,,,9,,,2,,,
,,,,,,9,,,2,,,
,,,,,,9,,,2,,,
,,,,,,9,,,2,,,
,,,,,,9,,,2,,,
,,,,,,9,,,2,,,
,,,,,,10,,,2,,,
,,,,,,10,,,2,,,
,,,,,,10,,,2,,,
,,,,,,10,,,2,,,
,,,,,,10,,,2,,,
,,,,,,10,,,2,,,
,,,,,,10,,,2,,,
,,,,,,10,,,2,,,
,,,,,,10,,,2,,,
,,,,,,10,,,2,,,
,,,,,,10,,,2,,,
,,,,,,10,,,2,,,
,,,,,,10,,,2,,,
,,,,,,10,,,2,,,
,,,,,,10,,,2,,,
,,,,,,10,,,2,,,
,,,,,,10,,,2,,,
,,,,,,10,,,2,,,
,,,,,,10,,,2,,,
,,,,,,10,,,2,,,
,,,,,,11,,,2,,,
,,,,,,11,,,2,,,
,,,,,,11,,,2,,,
,,,,,,11,,,2,,,
,,,,,,11,,,2,,,
,,,,,,11,,,2,,,
,,,,,,11,,,2,,,
,,,,,,11,,,2,,,
,,,,,,11,,,2,,,
,,,,,,11,,,2,,,
,,,,,,11,,,2,,,
,,,,,,11,,,2,,,
,,,,,,11,,,2,,,
,,,,,,11,,,2,,,
,,,,,,11,,,2,,,
,,,,,,11,,,2,,,
,,,,,,11,,,2,,,
,,,,,,12,,,2,,,
,,,,,,12,,,2,,,
,,,,,,12,,,2,,,
,,,,,,12,,,2,,,
,,,,,,12,,,2,,,
,,,,,,12,,,2,,,
,,,,,,12,,,2,,,
,,,,,,12,,,2,,,
,,,,,,12,,,2,,,
,,,,,,12,,,2,,,
,,,,,,12,,,2,,,
,,,,,,13,,,2,,,
,,,,,,13,,,2,,,
,,,,,,13,,,2,,,
,,,,,,13,,,2,,,
,,,,,,13,,,2,,,
,,,,,,13,,,2,,,
,,,,,,13,,,2,,,
,,,,,,13,,,2,,,
,,,,,,13,,,2,,,
,,,,,,13,,,2,,,
,,,,,,13,,,2,,,
,,,,,,13,,,2,,,
,,,,,,13,,,2,,,
,,,,,,14,,,2,,,
,,,,,,14,,,2,,,
,,,,,,14,,,2,,,
,,,,,,14,,,2,,,
,,,,,,14,,,2,,,
,,,,,,15,,,2,,,
,,,,,,15,,,2,,,
,,,,,,15,,,2,,,
,,,,,,15,,,2,,,
,,,,,,15,,,2,,,
,,,,,,15,,,2,,,
,,,,,,15,,,2,,,
,,,,,,15,,,2,,,
,,,,,,16,,,2,,,
,,,,,,16,,,2,,,
,,,,,,16,,,2,,,
,,,,,,16,,,2,,,
,,,,,,16,,,2,,,
,,,,,,17,,,2,,,
,,,,,,17,,,2,,,
,,,,,,17,,,2,,,
,,,,,,17,,,2,,,
,,,,,,17,,,2,,,
,,,,,,17,,,2,,,
,,,,,,18,,,2,,,
,,,,,,18,,,2,,,
,,,,,,18,,,2,,,
,,,,,,19,,,2,,,
,,,,,,19,,,2,,,
,,,,,,19,,,2,,,
,,,,,,19,,,2,,,
,,,,,,20,,,2,,,
,,,,,,20,,,2,,,
,,,,,,20,,,2,,,
,,,,,,20,,,2,,,
,,,,,,21,,,2,,,
,,,,,,21,,,2,,,
,,,,,,22,,,2,,,
,,,,,,22,,,2,,,
,,,,,,22,,,2,,,
,,,,,,23,,,2,,,
,,,,,,23,,,2,,,
,,,,,,23,,,2,,,
,,,,,,23,,,2,,,
,,,,,,23,,,2,,,
,,,,,,23,,,2,,,
,,,,,,24,,,2,,,
,,,,,,24,,,2,,,
,,,,,,24,,,2,,,
,,,,,,24,,,2,,,
,,,,,,25,,,2,,,
,,,,,,26,,,2,,,
,,,,,,26,,,2,,,
,,,,,,26,,,2,,,
,,,,,,26,,,2,,,
,,,,,,26,,,2,,,
,,,,,,26,,,2,,,
,,,,,,27,,,2,,,
,,,,,,27,,,2,,,
,,,,,,27,,,2,,,
,,,,,,29,,,2,,,
,,,,,,29,,,2,,,
